scenario,model,run,lead_time,stats,stats_history,origin
aws_spike,hpa,1,aws_spike__hpa__run1__lead_time.csv,aws_spike__hpa__run1__stats.csv,aws_spike__hpa__run1__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_hpa_spike_run1.csv
aws_spike,hpa,2,aws_spike__hpa__run2__lead_time.csv,aws_spike__hpa__run2__stats.csv,aws_spike__hpa__run2__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_hpa_spike_run2.csv
aws_spike,hpa,3,aws_spike__hpa__run3__lead_time.csv,aws_spike__hpa__run3__stats.csv,aws_spike__hpa__run3__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_hpa_spike_run3.csv
aws_spike,lstm,1,aws_spike__lstm__run1__lead_time.csv,aws_spike__lstm__run1__stats.csv,aws_spike__lstm__run1__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_lstm_spike_run1.csv
aws_spike,lstm,2,aws_spike__lstm__run2__lead_time.csv,aws_spike__lstm__run2__stats.csv,aws_spike__lstm__run2__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_lstm_spike_run2.csv
aws_spike,lstm,3,aws_spike__lstm__run3__lead_time.csv,aws_spike__lstm__run3__stats.csv,aws_spike__lstm__run3__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_lstm_spike_run3.csv
aws_spike,gru,1,aws_spike__gru__run1__lead_time.csv,aws_spike__gru__run1__stats.csv,aws_spike__gru__run1__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_gru_spike_run1.csv
aws_spike,gru,2,aws_spike__gru__run2__lead_time.csv,aws_spike__gru__run2__stats.csv,aws_spike__gru__run2__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_gru_spike_run2.csv
aws_spike,gru,3,aws_spike__gru__run3__lead_time.csv,aws_spike__gru__run3__stats.csv,aws_spike__gru__run3__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_gru_spike_run3.csv
aws_spike,ensemble,1,aws_spike__ensemble__run1__lead_time.csv,aws_spike__ensemble__run1__stats.csv,aws_spike__ensemble__run1__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_ensemble_spike_run1.csv
aws_spike,ensemble,2,aws_spike__ensemble__run2__lead_time.csv,aws_spike__ensemble__run2__stats.csv,aws_spike__ensemble__run2__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_ensemble_spike_run2.csv
aws_spike,ensemble,3,aws_spike__ensemble__run3__lead_time.csv,aws_spike__ensemble__run3__stats.csv,aws_spike__ensemble__run3__stats_history.csv,results/run-zip-files/Aws-dataset-ai-model-test/lead_time_ensemble_spike_run3.csv
alibaba_spike,hpa,1,alibaba_spike__hpa__run1__lead_time.csv,alibaba_spike__hpa__run1__stats.csv,alibaba_spike__hpa__run1__stats_history.csv,(from zip) lead_time_hpa_spike_run1.csv
alibaba_spike,hpa,2,alibaba_spike__hpa__run2__lead_time.csv,alibaba_spike__hpa__run2__stats.csv,alibaba_spike__hpa__run2__stats_history.csv,(from zip) lead_time_hpa_spike_run2.csv
alibaba_spike,hpa,3,alibaba_spike__hpa__run3__lead_time.csv,alibaba_spike__hpa__run3__stats.csv,alibaba_spike__hpa__run3__stats_history.csv,(from zip) lead_time_hpa_spike_run3.csv
alibaba_spike,lstm,1,alibaba_spike__lstm__run1__lead_time.csv,alibaba_spike__lstm__run1__stats.csv,alibaba_spike__lstm__run1__stats_history.csv,(from zip) lead_time_lstm_spike_run1.csv
alibaba_spike,lstm,2,alibaba_spike__lstm__run2__lead_time.csv,alibaba_spike__lstm__run2__stats.csv,alibaba_spike__lstm__run2__stats_history.csv,(from zip) lead_time_lstm_spike_run2.csv
alibaba_spike,lstm,3,alibaba_spike__lstm__run3__lead_time.csv,alibaba_spike__lstm__run3__stats.csv,alibaba_spike__lstm__run3__stats_history.csv,(from zip) lead_time_lstm_spike_run3.csv
alibaba_spike,gru,1,alibaba_spike__gru__run1__lead_time.csv,alibaba_spike__gru__run1__stats.csv,alibaba_spike__gru__run1__stats_history.csv,(from zip) lead_time_gru_spike_run1.csv
alibaba_spike,gru,2,alibaba_spike__gru__run2__lead_time.csv,alibaba_spike__gru__run2__stats.csv,alibaba_spike__gru__run2__stats_history.csv,(from zip) lead_time_gru_spike_run2.csv
alibaba_spike,gru,3,alibaba_spike__gru__run3__lead_time.csv,alibaba_spike__gru__run3__stats.csv,alibaba_spike__gru__run3__stats_history.csv,(from zip) lead_time_gru_spike_run3.csv
alibaba_spike,ensemble,1,alibaba_spike__ensemble__run1__lead_time.csv,alibaba_spike__ensemble__run1__stats.csv,alibaba_spike__ensemble__run1__stats_history.csv,(from zip) lead_time_ensemble_spike_run1.csv
alibaba_spike,ensemble,2,alibaba_spike__ensemble__run2__lead_time.csv,alibaba_spike__ensemble__run2__stats.csv,alibaba_spike__ensemble__run2__stats_history.csv,(from zip) lead_time_ensemble_spike_run2.csv
alibaba_spike,ensemble,3,alibaba_spike__ensemble__run3__lead_time.csv,alibaba_spike__ensemble__run3__stats.csv,alibaba_spike__ensemble__run3__stats_history.csv,(from zip) lead_time_ensemble_spike_run3.csv
alibaba_periodic,hpa,1,alibaba_periodic__hpa__run1__lead_time.csv,alibaba_periodic__hpa__run1__stats.csv,alibaba_periodic__hpa__run1__stats_history.csv,(from zip) lead_time_hpa_periodic_run1.csv
alibaba_periodic,hpa,2,alibaba_periodic__hpa__run2__lead_time.csv,alibaba_periodic__hpa__run2__stats.csv,alibaba_periodic__hpa__run2__stats_history.csv,(from zip) lead_time_hpa_periodic_run2.csv
alibaba_periodic,hpa,3,alibaba_periodic__hpa__run3__lead_time.csv,alibaba_periodic__hpa__run3__stats.csv,alibaba_periodic__hpa__run3__stats_history.csv,(from zip) lead_time_hpa_periodic_run3.csv
alibaba_periodic,lstm,1,alibaba_periodic__lstm__run1__lead_time.csv,alibaba_periodic__lstm__run1__stats.csv,alibaba_periodic__lstm__run1__stats_history.csv,(from zip) lead_time_lstm_periodic_run1.csv
alibaba_periodic,lstm,2,alibaba_periodic__lstm__run2__lead_time.csv,alibaba_periodic__lstm__run2__stats.csv,alibaba_periodic__lstm__run2__stats_history.csv,(from zip) lead_time_lstm_periodic_run2.csv
alibaba_periodic,lstm,3,alibaba_periodic__lstm__run3__lead_time.csv,alibaba_periodic__lstm__run3__stats.csv,alibaba_periodic__lstm__run3__stats_history.csv,(from zip) lead_time_lstm_periodic_run3.csv
alibaba_periodic,gru,1,alibaba_periodic__gru__run1__lead_time.csv,alibaba_periodic__gru__run1__stats.csv,alibaba_periodic__gru__run1__stats_history.csv,(from zip) lead_time_gru_periodic_run1.csv
alibaba_periodic,gru,2,alibaba_periodic__gru__run2__lead_time.csv,alibaba_periodic__gru__run2__stats.csv,alibaba_periodic__gru__run2__stats_history.csv,(from zip) lead_time_gru_periodic_run2.csv
alibaba_periodic,gru,3,alibaba_periodic__gru__run3__lead_time.csv,alibaba_periodic__gru__run3__stats.csv,alibaba_periodic__gru__run3__stats_history.csv,(from zip) lead_time_gru_periodic_run3.csv
alibaba_periodic,ensemble,1,alibaba_periodic__ensemble__run1__lead_time.csv,alibaba_periodic__ensemble__run1__stats.csv,alibaba_periodic__ensemble__run1__stats_history.csv,(from zip) lead_time_ensemble_periodic_run1.csv
alibaba_periodic,ensemble,2,alibaba_periodic__ensemble__run2__lead_time.csv,alibaba_periodic__ensemble__run2__stats.csv,alibaba_periodic__ensemble__run2__stats_history.csv,(from zip) lead_time_ensemble_periodic_run2.csv
alibaba_periodic,ensemble,3,alibaba_periodic__ensemble__run3__lead_time.csv,alibaba_periodic__ensemble__run3__stats.csv,alibaba_periodic__ensemble__run3__stats_history.csv,(from zip) lead_time_ensemble_periodic_run3.csv
alibaba_wiki,hpa,1,alibaba_wiki__hpa__run1__lead_time.csv,alibaba_wiki__hpa__run1__stats.csv,alibaba_wiki__hpa__run1__stats_history.csv,results/lead_time_hpa_wiki_run1.csv
alibaba_wiki,hpa,2,alibaba_wiki__hpa__run2__lead_time.csv,alibaba_wiki__hpa__run2__stats.csv,alibaba_wiki__hpa__run2__stats_history.csv,results/lead_time_hpa_wiki_run2.csv
alibaba_wiki,hpa,3,alibaba_wiki__hpa__run3__lead_time.csv,alibaba_wiki__hpa__run3__stats.csv,alibaba_wiki__hpa__run3__stats_history.csv,results/lead_time_hpa_wiki_run3.csv
alibaba_wiki,lstm,1,alibaba_wiki__lstm__run1__lead_time.csv,alibaba_wiki__lstm__run1__stats.csv,alibaba_wiki__lstm__run1__stats_history.csv,results/lead_time_lstm_wiki_run1.csv
alibaba_wiki,lstm,2,alibaba_wiki__lstm__run2__lead_time.csv,alibaba_wiki__lstm__run2__stats.csv,alibaba_wiki__lstm__run2__stats_history.csv,results/lead_time_lstm_wiki_run2.csv
alibaba_wiki,lstm,3,alibaba_wiki__lstm__run3__lead_time.csv,alibaba_wiki__lstm__run3__stats.csv,alibaba_wiki__lstm__run3__stats_history.csv,results/lead_time_lstm_wiki_run3.csv
